Testing obj:5
Average distance between vertices: 0.628054
Average edge per vertex: 2.8125
Total vertex count: 32
Total edge count: 90
Vertex edge count: 8
Immediate neighbours: 1 3 4 5 19 25 26 27 
1 3 4 5 19 25 26 27 4 7 11 
1 3 4 5 19 25 26 27 4 7 11 10 13 15 18 
1 3 4 5 19 25 26 27 4 7 11 10 13 15 18 
PaintInBetweenVertex(8, 16):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0

PaintInBetweenVertex(16, 32):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0

PaintInRangeGeodesic(8, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeGeodesic(8, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
