Testing obj:9
Average distance between vertices: 0.395362
Average edge per vertex: 2.82353
Total vertex count: 34
Total edge count: 96
Vertex edge count: 9
Immediate neighbours: 1 2 3 14 18 19 20 22 24 
1 2 3 14 18 19 20 22 24 7 9 10 13 30 31 32 
1 2 3 14 18 19 20 22 24 7 9 10 13 30 31 32 16 18 21 27 
1 2 3 14 18 19 20 22 24 7 9 10 13 30 31 32 16 18 21 27 
PaintInBetweenVertex(8, 17):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0

PaintInBetweenVertex(17, 34):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0

PaintInRangeGeodesic(8, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
PaintInRangeGeodesic(8, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
PaintInRangeGeodesic(8, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 216 0 0
Vertex 2: 242 0 0
Vertex 3: 0 0 0
Vertex 4: 40 0 0
Vertex 5: 19 0 0
Vertex 6: 54 0 0
Vertex 7: 249 0 0
Vertex 8: 255 0 0
Vertex 9: 60 0 0
Vertex 10: 230 0 0
Vertex 11: 34 0 0
Vertex 12: 33 0 0
Vertex 13: 217 0 0
Vertex 14: 0 0 0
Vertex 15: 19 0 0
Vertex 16: 13 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 4 0 0
Vertex 27: 190 0 0
Vertex 28: 247 0 0
Vertex 29: 42 0 0
Vertex 30: 207 0 0
Vertex 31: 253 0 0
Vertex 32: 60 0 0
Vertex 33: 22 0 0
PaintInRangeGeodesic(8, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 179 0 0
Vertex 1: 216 0 0
Vertex 2: 242 0 0
Vertex 3: 182 0 0
Vertex 4: 40 0 0
Vertex 5: 19 0 0
Vertex 6: 54 0 0
Vertex 7: 249 0 0
Vertex 8: 255 0 0
Vertex 9: 60 0 0
Vertex 10: 230 0 0
Vertex 11: 34 0 0
Vertex 12: 33 0 0
Vertex 13: 217 0 0
Vertex 14: 30 0 0
Vertex 15: 19 0 0
Vertex 16: 13 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 5 0 0
Vertex 20: 17 0 0
Vertex 21: 24 0 0
Vertex 22: 6 0 0
Vertex 23: 65 0 0
Vertex 24: 0 0 0
Vertex 25: 16 0 0
Vertex 26: 4 0 0
Vertex 27: 190 0 0
Vertex 28: 247 0 0
Vertex 29: 42 0 0
Vertex 30: 207 0 0
Vertex 31: 253 0 0
Vertex 32: 60 0 0
Vertex 33: 22 0 0
PaintInRangeEuclidian(8, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
PaintInRangeEuclidian(8, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 255 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 255 0 0
Vertex 29: 0 0 0
Vertex 30: 255 0 0
Vertex 31: 255 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
PaintInRangeEuclidian(8, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 233 0 0
Vertex 2: 243 0 0
Vertex 3: 0 0 0
Vertex 4: 58 0 0
Vertex 5: 50 0 0
Vertex 6: 59 0 0
Vertex 7: 249 0 0
Vertex 8: 255 0 0
Vertex 9: 60 0 0
Vertex 10: 230 0 0
Vertex 11: 55 0 0
Vertex 12: 51 0 0
Vertex 13: 217 0 0
Vertex 14: 0 0 0
Vertex 15: 49 0 0
Vertex 16: 47 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 27 0 0
Vertex 27: 196 0 0
Vertex 28: 249 0 0
Vertex 29: 59 0 0
Vertex 30: 207 0 0
Vertex 31: 253 0 0
Vertex 32: 60 0 0
Vertex 33: 51 0 0
PaintInRangeEuclidian(8, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 199 0 0
Vertex 1: 233 0 0
Vertex 2: 243 0 0
Vertex 3: 207 0 0
Vertex 4: 58 0 0
Vertex 5: 50 0 0
Vertex 6: 59 0 0
Vertex 7: 249 0 0
Vertex 8: 255 0 0
Vertex 9: 60 0 0
Vertex 10: 230 0 0
