Testing obj:7
Average distance between vertices: 0.440403
Average edge per vertex: 2.66667
Total vertex count: 36
Total edge count: 96
Vertex edge count: 4
Immediate neighbours: 1 3 15 16 
1 3 15 16 6 7 8 11 16 
1 3 15 16 6 7 8 11 16 19 25 26 27 28 
1 3 15 16 6 7 8 11 16 19 25 26 27 28 
PaintInBetweenVertex(9, 18):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0

PaintInBetweenVertex(18, 36):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0

PaintInRangeGeodesic(9, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeGeodesic(9, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeGeodesic(9, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 151 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 151 0 0
Vertex 4: 2 0 0
Vertex 5: 0 0 0
Vertex 6: 3 0 0
Vertex 7: 217 0 0
Vertex 8: 4 0 0
Vertex 9: 255 0 0
Vertex 10: 2 0 0
Vertex 11: 249 0 0
Vertex 12: 0 0 0
Vertex 13: 190 0 0
Vertex 14: 0 0 0
Vertex 15: 151 0 0
Vertex 16: 223 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeGeodesic(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 151 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 151 0 0
Vertex 4: 2 0 0
Vertex 5: 0 0 0
Vertex 6: 3 0 0
Vertex 7: 217 0 0
Vertex 8: 4 0 0
Vertex 9: 255 0 0
Vertex 10: 2 0 0
Vertex 11: 249 0 0
Vertex 12: 0 0 0
Vertex 13: 190 0 0
Vertex 14: 0 0 0
Vertex 15: 151 0 0
Vertex 16: 223 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 0 0 0
Vertex 5: 255 0 0
Vertex 6: 0 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
